// 6336.0000000 
 @00000000 000018C0
 @00000290 00001903
// 6402.0000000 
 @00000291 00001902
// 6043.0000000 
 @00000292 0000179B
// 6345.0000000 
 @00000293 000018C9
// 6197.0000000 
 @00000294 00001835
// 6434.0000000 
 @00000295 00001922
// 6356.0000000 
 @00000296 000018D4
// 6361.0000000 
 @00000297 000018D9
// 6544.0000000 
 @00000298 00001990
// 5936.0000000 
 @00000299 00001730
// 6316.0000000 
 @0000029A 000018AC
// 6167.0000000 
 @0000029B 00001817
// 6063.0000000 
 @0000029C 000017AF
// 6535.0000000 
 @0000029D 00001987
// 6353.0000000 
 @0000029E 000018D1
// 6543.0000000 
 @0000029F 0000198F
// 5990.0000000 
 @000002A0 00001766
// 6607.0000000 
 @000002A1 000019CF
// 6245.0000000 
 @000002A2 00001865
// 6533.0000000 
 @000002A3 00001985
// 6308.0000000 
 @000002A4 000018A4
// 6086.0000000 
 @000002A5 000017C6
// 6089.0000000 
 @000002A6 000017C9
// 6591.0000000 
 @000002A7 000019BF
// 6343.0000000 
 @000002A8 000018C7
// 6317.0000000 
 @000002A9 000018AD
// 6493.0000000 
 @000002AA 0000195D
// 5964.0000000 
 @000002AB 0000174C
// 6266.0000000 
 @000002AC 0000187A
// 5934.0000000 
 @000002AD 0000172E
// 6307.0000000 
 @000002AE 000018A3
// 6466.0000000 
 @000002AF 00001942
// 6358.0000000 
 @000002B0 000018D6
// 6366.0000000 
 @000002B1 000018DE
// 6304.0000000 
 @000002B2 000018A0
// 6432.0000000 
 @000002B3 00001920
// 6161.0000000 
 @000002B4 00001811
// 6485.0000000 
 @000002B5 00001955
// 6347.0000000 
 @000002B6 000018CB
// 6065.0000000 
 @000002B7 000017B1
// 6265.0000000 
 @000002B8 00001879
// 6031.0000000 
 @000002B9 0000178F
// 6445.0000000 
 @000002BA 0000192D
// 6212.0000000 
 @000002BB 00001844
// 6478.0000000 
 @000002BC 0000194E
// 6313.0000000 
 @000002BD 000018A9
// 6175.0000000 
 @000002BE 0000181F
// 6183.0000000 
 @000002BF 00001827
// 6256.0000000 
 @000002C0 00001870
// 6406.0000000 
 @000002C1 00001906
// 6115.0000000 
 @000002C2 000017E3
// 6065.0000000 
 @000002C3 000017B1
// 6327.0000000 
 @000002C4 000018B7
// 6317.0000000 
 @000002C5 000018AD
// 5938.0000000 
 @000002C6 00001732
// 6209.0000000 
 @000002C7 00001841
// 6317.0000000 
 @000002C8 000018AD
// 6085.0000000 
 @000002C9 000017C5
// 6170.0000000 
 @000002CA 0000181A
// 6259.0000000 
 @000002CB 00001873
// 6255.0000000 
 @000002CC 0000186F
// 6033.0000000 
 @000002CD 00001791
// 6888.0000000 
 @000002CE 00001AE8
// 6242.0000000 
 @000002CF 00001862
// 5978.0000000 
 @000002D0 0000175A
// 6312.0000000 
 @000002D1 000018A8
// 6409.0000000 
 @000002D2 00001909
// 6442.0000000 
 @000002D3 0000192A
// 6527.0000000 
 @000002D4 0000197F
// 6392.0000000 
 @000002D5 000018F8
// 6070.0000000 
 @000002D6 000017B6
// 6419.0000000 
 @000002D7 00001913
// 6392.0000000 
 @000002D8 000018F8
// 6315.0000000 
 @000002D9 000018AB
// 6260.0000000 
 @000002DA 00001874
// 6486.0000000 
 @000002DB 00001956
// 5804.0000000 
 @000002DC 000016AC
// 6702.0000000 
 @000002DD 00001A2E
// 6377.0000000 
 @000002DE 000018E9
// 5819.0000000 
 @000002DF 000016BB
// 5763.0000000 
 @000002E0 00001683
// 6420.0000000 
 @000002E1 00001914
// 6592.0000000 
 @000002E2 000019C0
// 6245.0000000 
 @000002E3 00001865
// 6338.0000000 
 @000002E4 000018C2
// 6293.0000000 
 @000002E5 00001895
// 6759.0000000 
 @000002E6 00001A67
// 6263.0000000 
 @000002E7 00001877
// 6405.0000000 
 @000002E8 00001905
// 6294.0000000 
 @000002E9 00001896
// 6110.0000000 
 @000002EA 000017DE
// 5995.0000000 
 @000002EB 0000176B
// 6285.0000000 
 @000002EC 0000188D
// 6163.0000000 
 @000002ED 00001813
// 6012.0000000 
 @000002EE 0000177C
// 6368.0000000 
 @000002EF 000018E0
// 6131.0000000 
 @000002F0 000017F3
// 6167.0000000 
 @000002F1 00001817
// 6301.0000000 
 @000002F2 0000189D
// 6256.0000000 
 @000002F3 00001870
// 6054.0000000 
 @000002F4 000017A6
// 6504.0000000 
 @000002F5 00001968
// 6530.0000000 
 @000002F6 00001982
// 5870.0000000 
 @000002F7 000016EE
// 6199.0000000 
 @000002F8 00001837
// 6056.0000000 
 @000002F9 000017A8
// 6353.0000000 
 @000002FA 000018D1
// 5929.0000000 
 @000002FB 00001729
// 6148.0000000 
 @000002FC 00001804
// 6249.0000000 
 @000002FD 00001869
// 6536.0000000 
 @000002FE 00001988
// 6289.0000000 
 @000002FF 00001891
// 6449.0000000 
 @00000300 00001931
// 6516.0000000 
 @00000301 00001974
// 6577.0000000 
 @00000302 000019B1
// 6388.0000000 
 @00000303 000018F4
// 6544.0000000 
 @00000304 00001990
// 6144.0000000 
 @00000305 00001800
// 6045.0000000 
 @00000306 0000179D
// 6191.0000000 
 @00000307 0000182F
// 6220.0000000 
 @00000308 0000184C
// 6656.0000000 
 @00000309 00001A00
// 6493.0000000 
 @0000030A 0000195D
// 6530.0000000 
 @0000030B 00001982
// 6251.0000000 
 @0000030C 0000186B
// 6255.0000000 
 @0000030D 0000186F
// 6513.0000000 
 @0000030E 00001971
// 6848.0000000 
 @0000030F 00001AC0
// 6973.0000000 
 @00000310 00001B3D
// 6671.0000000 
 @00000311 00001A0F
// 6883.0000000 
 @00000312 00001AE3
// 6714.0000000 
 @00000313 00001A3A
// 6102.0000000 
 @00000314 000017D6
// 6534.0000000 
 @00000315 00001986
// 6388.0000000 
 @00000316 000018F4
// 6339.0000000 
 @00000317 000018C3
// 6578.0000000 
 @00000318 000019B2
// 6594.0000000 
 @00000319 000019C2
// 6721.0000000 
 @0000031A 00001A41
// 6924.0000000 
 @0000031B 00001B0C
// 6878.0000000 
 @0000031C 00001ADE
// 5833.0000000 
 @0000031D 000016C9
// 6853.0000000 
 @0000031E 00001AC5
// 6439.0000000 
 @0000031F 00001927
// 6773.0000000 
 @00000320 00001A75
// 6258.0000000 
 @00000321 00001872
// 6698.0000000 
 @00000322 00001A2A
// 6410.0000000 
 @00000323 0000190A
// 6258.0000000 
 @00000324 00001872
// 6757.0000000 
 @00000325 00001A65
// 6557.0000000 
 @00000326 0000199D
// 6544.0000000 
 @00000327 00001990
// 6599.0000000 
 @00000328 000019C7
// 6013.0000000 
 @00000329 0000177D
// 6463.0000000 
 @0000032A 0000193F
// 6034.0000000 
 @0000032B 00001792
// 6444.0000000 
 @0000032C 0000192C
// 6300.0000000 
 @0000032D 0000189C
// 6252.0000000 
 @0000032E 0000186C
// 6465.0000000 
 @0000032F 00001941
// 6754.0000000 
 @00000330 00001A62
// 6743.0000000 
 @00000331 00001A57
// 6614.0000000 
 @00000332 000019D6
// 6751.0000000 
 @00000333 00001A5F
// 6321.0000000 
 @00000334 000018B1
// 6685.0000000 
 @00000335 00001A1D
// 6542.0000000 
 @00000336 0000198E
// 6259.0000000 
 @00000337 00001873
// 6131.0000000 
 @00000338 000017F3
// 6328.0000000 
 @00000339 000018B8
// 6462.0000000 
 @0000033A 0000193E
// 6832.0000000 
 @0000033B 00001AB0
// 6023.0000000 
 @0000033C 00001787
// 6522.0000000 
 @0000033D 0000197A
// 6135.0000000 
 @0000033E 000017F7
// 6724.0000000 
 @0000033F 00001A44
// 6221.0000000 
 @00000340 0000184D
// 6393.0000000 
 @00000341 000018F9
// 6399.0000000 
 @00000342 000018FF
// 6110.0000000 
 @00000343 000017DE
// 6428.0000000 
 @00000344 0000191C
// 7022.0000000 
 @00000345 00001B6E
// 5923.0000000 
 @00000346 00001723
// 6107.0000000 
 @00000347 000017DB
// 6059.0000000 
 @00000348 000017AB
// 6844.0000000 
 @00000349 00001ABC
// 6220.0000000 
 @0000034A 0000184C
// 6386.0000000 
 @0000034B 000018F2
// 6602.0000000 
 @0000034C 000019CA
// 6726.0000000 
 @0000034D 00001A46
// 6779.0000000 
 @0000034E 00001A7B
// 6208.0000000 
 @0000034F 00001840
// 6454.0000000 
 @00000350 00001936
// 6513.0000000 
 @00000351 00001971
// 6265.0000000 
 @00000352 00001879
// 6485.0000000 
 @00000353 00001955
// 6567.0000000 
 @00000354 000019A7
// 6496.0000000 
 @00000355 00001960
// 6310.0000000 
 @00000356 000018A6
// 6438.0000000 
 @00000357 00001926
// 6548.0000000 
 @00000358 00001994
// 6536.0000000 
 @00000359 00001988
// 6282.0000000 
 @0000035A 0000188A
// 6309.0000000 
 @0000035B 000018A5
// 6810.0000000 
 @0000035C 00001A9A
// 6741.0000000 
 @0000035D 00001A55
// 6542.0000000 
 @0000035E 0000198E
// 6477.0000000 
 @0000035F 0000194D
// 6706.0000000 
 @00000360 00001A32
// 6528.0000000 
 @00000361 00001980
// 6677.0000000 
 @00000362 00001A15
// 6891.0000000 
 @00000363 00001AEB
// 6482.0000000 
 @00000364 00001952
// 6392.0000000 
 @00000365 000018F8
// 6265.0000000 
 @00000366 00001879
// 6632.0000000 
 @00000367 000019E8
// 6349.0000000 
 @00000368 000018CD
// 6639.0000000 
 @00000369 000019EF
// 6346.0000000 
 @0000036A 000018CA
// 6724.0000000 
 @0000036B 00001A44
// 6389.0000000 
 @0000036C 000018F5
// 6430.0000000 
 @0000036D 0000191E
// 6431.0000000 
 @0000036E 0000191F
// 6537.0000000 
 @0000036F 00001989
// 6781.0000000 
 @00000370 00001A7D
// 6615.0000000 
 @00000371 000019D7
// 6438.0000000 
 @00000372 00001926
// 6491.0000000 
 @00000373 0000195B
// 6970.0000000 
 @00000374 00001B3A
// 6880.0000000 
 @00000375 00001AE0
// 6648.0000000 
 @00000376 000019F8
// 6767.0000000 
 @00000377 00001A6F
// 6333.0000000 
 @00000378 000018BD
// 6420.0000000 
 @00000379 00001914
// 6341.0000000 
 @0000037A 000018C5
// 6518.0000000 
 @0000037B 00001976
// 6270.0000000 
 @0000037C 0000187E
// 6952.0000000 
 @0000037D 00001B28
// 6455.0000000 
 @0000037E 00001937
// 6573.0000000 
 @0000037F 000019AD
// 6864.0000000 
 @00000380 00001AD0
// 6608.0000000 
 @00000381 000019D0
// 6391.0000000 
 @00000382 000018F7
// 6574.0000000 
 @00000383 000019AE
// 6250.0000000 
 @00000384 0000186A
// 6715.0000000 
 @00000385 00001A3B
// 6603.0000000 
 @00000386 000019CB
// 6091.0000000 
 @00000387 000017CB
// 6642.0000000 
 @00000388 000019F2
// 6609.0000000 
 @00000389 000019D1
// 6019.0000000 
 @0000038A 00001783
// 6615.0000000 
 @0000038B 000019D7
// 6403.0000000 
 @0000038C 00001903
// 6538.0000000 
 @0000038D 0000198A
// 6369.0000000 
 @0000038E 000018E1
// 6449.0000000 
 @0000038F 00001931
// 6679.0000000 
 @00000390 00001A17
// 6327.0000000 
 @00000391 000018B7
// 6144.0000000 
 @00000392 00001800
// 6485.0000000 
 @00000393 00001955
// 6128.0000000 
 @00000394 000017F0
// 6683.0000000 
 @00000395 00001A1B
// 6501.0000000 
 @00000396 00001965
// 6713.0000000 
 @00000397 00001A39
// 6731.0000000 
 @00000398 00001A4B
// 6045.0000000 
 @00000399 0000179D
// 6338.0000000 
 @0000039A 000018C2
// 6162.0000000 
 @0000039B 00001812
// 6426.0000000 
 @0000039C 0000191A
// 6704.0000000 
 @0000039D 00001A30
// 6552.0000000 
 @0000039E 00001998
// 6653.0000000 
 @0000039F 000019FD
// 6160.0000000 
 @000003A0 00001810
// 6826.0000000 
 @000003A1 00001AAA
// 6759.0000000 
 @000003A2 00001A67
// 6631.0000000 
 @000003A3 000019E7
// 6440.0000000 
 @000003A4 00001928
// 6415.0000000 
 @000003A5 0000190F
// 6293.0000000 
 @000003A6 00001895
// 6587.0000000 
 @000003A7 000019BB
// 6403.0000000 
 @000003A8 00001903
// 6355.0000000 
 @000003A9 000018D3
// 6681.0000000 
 @000003AA 00001A19
// 6288.0000000 
 @000003AB 00001890
// 6689.0000000 
 @000003AC 00001A21
// 6218.0000000 
 @000003AD 0000184A
// 6524.0000000 
 @000003AE 0000197C
// 6410.0000000 
 @000003AF 0000190A
// 6663.0000000 
 @000003B0 00001A07
// 6665.0000000 
 @000003B1 00001A09
// 6631.0000000 
 @000003B2 000019E7
// 6726.0000000 
 @000003B3 00001A46
// 6340.0000000 
 @000003B4 000018C4
// 6402.0000000 
 @000003B5 00001902
// 6337.0000000 
 @000003B6 000018C1
// 6502.0000000 
 @000003B7 00001966
// 6709.0000000 
 @000003B8 00001A35
// 6327.0000000 
 @000003B9 000018B7
// 6606.0000000 
 @000003BA 000019CE
// 6276.0000000 
 @000003BB 00001884
// 6767.0000000 
 @000003BC 00001A6F
// 6622.0000000 
 @000003BD 000019DE
// 6523.0000000 
 @000003BE 0000197B
// 6627.0000000 
 @000003BF 000019E3
// 6411.0000000 
 @000003C0 0000190B
// 6576.0000000 
 @000003C1 000019B0
// 6308.0000000 
 @000003C2 000018A4
// 6445.0000000 
 @000003C3 0000192D
// 6439.0000000 
 @000003C4 00001927
// 6406.0000000 
 @000003C5 00001906
// 6331.0000000 
 @000003C6 000018BB
// 6444.0000000 
 @000003C7 0000192C
// 6640.0000000 
 @000003C8 000019F0
// 6458.0000000 
 @000003C9 0000193A
// 6445.0000000 
 @000003CA 0000192D
// 6404.0000000 
 @000003CB 00001904
// 6233.0000000 
 @000003CC 00001859
// 6080.0000000 
 @000003CD 000017C0
// 7014.0000000 
 @000003CE 00001B66
// 6472.0000000 
 @000003CF 00001948
// 6256.0000000 
 @000003D0 00001870
// 6381.0000000 
 @000003D1 000018ED
// 6836.0000000 
 @000003D2 00001AB4
// 6720.0000000 
 @000003D3 00001A40
// 6618.0000000 
 @000003D4 000019DA
// 6666.0000000 
 @000003D5 00001A0A
// 6657.0000000 
 @000003D6 00001A01
// 6326.0000000 
 @000003D7 000018B6
// 6746.0000000 
 @000003D8 00001A5A
// 6422.0000000 
 @000003D9 00001916
// 6555.0000000 
 @000003DA 0000199B
// 6477.0000000 
 @000003DB 0000194D
// 6092.0000000 
 @000003DC 000017CC
// 6948.0000000 
 @000003DD 00001B24
// 6520.0000000 
 @000003DE 00001978
// 6031.0000000 
 @000003DF 0000178F
// 6082.0000000 
 @000003E0 000017C2
// 6390.0000000 
 @000003E1 000018F6
// 6885.0000000 
 @000003E2 00001AE5
// 6550.0000000 
 @000003E3 00001996
// 6616.0000000 
 @000003E4 000019D8
// 6481.0000000 
 @000003E5 00001951
// 6873.0000000 
 @000003E6 00001AD9
// 6290.0000000 
 @000003E7 00001892
// 6384.0000000 
 @000003E8 000018F0
// 6364.0000000 
 @000003E9 000018DC
// 6345.0000000 
 @000003EA 000018C9
// 6248.0000000 
 @000003EB 00001868
// 6416.0000000 
 @000003EC 00001910
// 6397.0000000 
 @000003ED 000018FD
// 6150.0000000 
 @000003EE 00001806
// 6604.0000000 
 @000003EF 000019CC
// 6315.0000000 
 @000003F0 000018AB
// 6364.0000000 
 @000003F1 000018DC
// 6460.0000000 
 @000003F2 0000193C
// 6321.0000000 
 @000003F3 000018B1
// 6118.0000000 
 @000003F4 000017E6
// 6860.0000000 
 @000003F5 00001ACC
// 6645.0000000 
 @000003F6 000019F5
// 6152.0000000 
 @000003F7 00001808
// 6386.0000000 
 @000003F8 000018F2
// 6293.0000000 
 @000003F9 00001895
// 6521.0000000 
 @000003FA 00001979
// 6118.0000000 
 @000003FB 000017E6
// 6254.0000000 
 @000003FC 0000186E
// 6328.0000000 
 @000003FD 000018B8
// 6499.0000000 
 @000003FE 00001963
// 6523.0000000 
 @000003FF 0000197B
// 6187.0000000 
 @00000400 0000182B
// 6306.0000000 
 @00000401 000018A2
// 6537.0000000 
 @00000402 00001989
// 6299.0000000 
 @00000403 0000189B
// 6244.0000000 
 @00000404 00001864
// 5947.0000000 
 @00000405 0000173B
// 5717.0000000 
 @00000406 00001655
// 6062.0000000 
 @00000407 000017AE
// 6161.0000000 
 @00000408 00001811
// 6557.0000000 
 @00000409 0000199D
// 6402.0000000 
 @0000040A 00001902
// 6299.0000000 
 @0000040B 0000189B
// 6024.0000000 
 @0000040C 00001788
// 6036.0000000 
 @0000040D 00001794
// 6295.0000000 
 @0000040E 00001897
// 6409.0000000 
 @0000040F 00001909
// 6667.0000000 
 @00000410 00001A0B
// 6532.0000000 
 @00000411 00001984
// 6472.0000000 
 @00000412 00001948
// 6293.0000000 
 @00000413 00001895
// 5885.0000000 
 @00000414 000016FD
// 6153.0000000 
 @00000415 00001809
// 5996.0000000 
 @00000416 0000176C
// 5961.0000000 
 @00000417 00001749
// 6355.0000000 
 @00000418 000018D3
// 6509.0000000 
 @00000419 0000196D
// 6430.0000000 
 @0000041A 0000191E
// 6234.0000000 
 @0000041B 0000185A
// 6480.0000000 
 @0000041C 00001950
// 5553.0000000 
 @0000041D 000015B1
// 6678.0000000 
 @0000041E 00001A16
// 6316.0000000 
 @0000041F 000018AC
// 6473.0000000 
 @00000420 00001949
// 6307.0000000 
 @00000421 000018A3
// 6544.0000000 
 @00000422 00001990
// 6087.0000000 
 @00000423 000017C7
// 6237.0000000 
 @00000424 0000185D
// 6461.0000000 
 @00000425 0000193D
// 6184.0000000 
 @00000426 00001828
// 6320.0000000 
 @00000427 000018B0
// 6419.0000000 
 @00000428 00001913
// 5615.0000000 
 @00000429 000015EF
// 6060.0000000 
 @0000042A 000017AC
// 5825.0000000 
 @0000042B 000016C1
// 6059.0000000 
 @0000042C 000017AB
// 6315.0000000 
 @0000042D 000018AB
// 6126.0000000 
 @0000042E 000017EE
// 6097.0000000 
 @0000042F 000017D1
// 6450.0000000 
 @00000430 00001932
// 6503.0000000 
 @00000431 00001967
// 6259.0000000 
 @00000432 00001873
// 6499.0000000 
 @00000433 00001963
// 5934.0000000 
 @00000434 0000172E
// 6304.0000000 
 @00000435 000018A0
// 6384.0000000 
 @00000436 000018F0
// 6124.0000000 
 @00000437 000017EC
// 6201.0000000 
 @00000438 00001839
// 5924.0000000 
 @00000439 00001724
// 6268.0000000 
 @0000043A 0000187C
// 6640.0000000 
 @0000043B 000019F0
// 5912.0000000 
 @0000043C 00001718
// 6327.0000000 
 @0000043D 000018B7
// 6031.0000000 
 @0000043E 0000178F
// 6369.0000000 
 @0000043F 000018E1
// 6055.0000000 
 @00000440 000017A7
// 5962.0000000 
 @00000441 0000174A
// 5903.0000000 
 @00000442 0000170F
// 6045.0000000 
 @00000443 0000179D
// 6014.0000000 
 @00000444 0000177E
// 6563.0000000 
 @00000445 000019A3
// 5824.0000000 
 @00000446 000016C0
// 6012.0000000 
 @00000447 0000177C
// 5781.0000000 
 @00000448 00001695
// 6609.0000000 
 @00000449 000019D1
// 6142.0000000 
 @0000044A 000017FE
// 6272.0000000 
 @0000044B 00001880
// 6396.0000000 
 @0000044C 000018FC
// 6469.0000000 
 @0000044D 00001945
// 6179.0000000 
 @0000044E 00001823
// 6016.0000000 
 @0000044F 00001780
// 6062.0000000 
 @00000450 000017AE
// 6009.0000000 
 @00000451 00001779
// 6273.0000000 
 @00000452 00001881
// 6400.0000000 
 @00000453 00001900
// 6138.0000000 
 @00000454 000017FA
// 6179.0000000 
 @00000455 00001823
// 5927.0000000 
 @00000456 00001727
// 6187.0000000 
 @00000457 0000182B
// 6194.0000000 
 @00000458 00001832
// 6250.0000000 
 @00000459 0000186A
// 6034.0000000 
 @0000045A 00001792
// 5991.0000000 
 @0000045B 00001767
// 6413.0000000 
 @0000045C 0000190D
// 6738.0000000 
 @0000045D 00001A52
// 6266.0000000 
 @0000045E 0000187A
// 6364.0000000 
 @0000045F 000018DC
// 6290.0000000 
 @00000460 00001892
// 6103.0000000 
 @00000461 000017D7
// 6499.0000000 
 @00000462 00001963
// 6334.0000000 
 @00000463 000018BE
// 6299.0000000 
 @00000464 0000189B
// 6151.0000000 
 @00000465 00001807
// 5920.0000000 
 @00000466 00001720
// 6400.0000000 
 @00000467 00001900
// 6021.0000000 
 @00000468 00001785
// 6556.0000000 
 @00000469 0000199C
// 6214.0000000 
 @0000046A 00001846
// 6320.0000000 
 @0000046B 000018B0
// 6060.0000000 
 @0000046C 000017AC
// 6035.0000000 
 @0000046D 00001793
// 6150.0000000 
 @0000046E 00001806
// 6253.0000000 
 @0000046F 0000186D
// 6479.0000000 
 @00000470 0000194F
// 6233.0000000 
 @00000471 00001859
// 6220.0000000 
 @00000472 0000184C
// 6249.0000000 
 @00000473 00001869
// 6350.0000000 
 @00000474 000018CE
// 6617.0000000 
 @00000475 000019D9
// 6231.0000000 
 @00000476 00001857
// 6474.0000000 
 @00000477 0000194A
// 5965.0000000 
 @00000478 0000174D
// 6347.0000000 
 @00000479 000018CB
// 5978.0000000 
 @0000047A 0000175A
// 6102.0000000 
 @0000047B 000017D6
// 6126.0000000 
 @0000047C 000017EE
// 6595.0000000 
 @0000047D 000019C3
// 6268.0000000 
 @0000047E 0000187C
// 6299.0000000 
 @0000047F 0000189B
// 6460.0000000 
 @00000480 0000193C
// 5815.0000000 
 @00000481 000016B7
// 6196.0000000 
 @00000482 00001834
// 6226.0000000 
 @00000483 00001852
// 6357.0000000 
 @00000484 000018D5
// 6282.0000000 
 @00000485 0000188A
// 6310.0000000 
 @00000486 000018A6
// 5914.0000000 
 @00000487 0000171A
// 6234.0000000 
 @00000488 0000185A
// 6352.0000000 
 @00000489 000018D0
// 5822.0000000 
 @0000048A 000016BE
// 6679.0000000 
 @0000048B 00001A17
// 6125.0000000 
 @0000048C 000017ED
// 6063.0000000 
 @0000048D 000017AF
// 6204.0000000 
 @0000048E 0000183C
// 6177.0000000 
 @0000048F 00001821
// 6075.0000000 
 @00000490 000017BB
// 6247.0000000 
 @00000491 00001867
// 6117.0000000 
 @00000492 000017E5
// 6283.0000000 
 @00000493 0000188B
// 6059.0000000 
 @00000494 000017AB
// 6664.0000000 
 @00000495 00001A08
// 6150.0000000 
 @00000496 00001806
// 6409.0000000 
 @00000497 00001909
// 6603.0000000 
 @00000498 000019CB
// 5867.0000000 
 @00000499 000016EB
// 6114.0000000 
 @0000049A 000017E2
// 5906.0000000 
 @0000049B 00001712
// 6169.0000000 
 @0000049C 00001819
// 6434.0000000 
 @0000049D 00001922
// 6418.0000000 
 @0000049E 00001912
// 6458.0000000 
 @0000049F 0000193A
// 5874.0000000 
 @000004A0 000016F2
// 6540.0000000 
 @000004A1 0000198C
// 6359.0000000 
 @000004A2 000018D7
// 6344.0000000 
 @000004A3 000018C8
// 6289.0000000 
 @000004A4 00001891
// 6302.0000000 
 @000004A5 0000189E
// 5991.0000000 
 @000004A6 00001767
// 6588.0000000 
 @000004A7 000019BC
// 6130.0000000 
 @000004A8 000017F2
// 6025.0000000 
 @000004A9 00001789
// 6285.0000000 
 @000004AA 0000188D
// 6199.0000000 
 @000004AB 00001837
// 6298.0000000 
 @000004AC 0000189A
// 5884.0000000 
 @000004AD 000016FC
// 6264.0000000 
 @000004AE 00001878
// 6328.0000000 
 @000004AF 000018B8
// 6180.0000000 
 @000004B0 00001824
// 6199.0000000 
 @000004B1 00001837
// 6388.0000000 
 @000004B2 000018F4
// 6447.0000000 
 @000004B3 0000192F
// 6110.0000000 
 @000004B4 000017DE
// 6083.0000000 
 @000004B5 000017C3
// 6285.0000000 
 @000004B6 0000188D
// 6110.0000000 
 @000004B7 000017DE
// 6339.0000000 
 @000004B8 000018C3
// 6008.0000000 
 @000004B9 00001778
// 6334.0000000 
 @000004BA 000018BE
// 5969.0000000 
 @000004BB 00001751
// 6379.0000000 
 @000004BC 000018EB
// 6366.0000000 
 @000004BD 000018DE
// 6060.0000000 
 @000004BE 000017AC
// 6434.0000000 
 @000004BF 00001922
// 5928.0000000 
 @000004C0 00001728
// 6461.0000000 
 @000004C1 0000193D
// 6103.0000000 
 @000004C2 000017D7
// 6188.0000000 
 @000004C3 0000182C
// 6355.0000000 
 @000004C4 000018D3
// 6133.0000000 
 @000004C5 000017F5
// 6149.0000000 
 @000004C6 00001805
// 6119.0000000 
 @000004C7 000017E7
// 6462.0000000 
 @000004C8 0000193E
// 6130.0000000 
 @000004C9 000017F2
// 6022.0000000 
 @000004CA 00001786
// 6269.0000000 
 @000004CB 0000187D
// 6040.0000000 
 @000004CC 00001798
// 6030.0000000 
 @000004CD 0000178E
// 6861.0000000 
 @000004CE 00001ACD
// 6354.0000000 
 @000004CF 000018D2
// 5775.0000000 
 @000004D0 0000168F
// 6289.0000000 
 @000004D1 00001891
// 6430.0000000 
 @000004D2 0000191E
// 6274.0000000 
 @000004D3 00001882
// 6384.0000000 
 @000004D4 000018F0
// 6555.0000000 
 @000004D5 0000199B
// 6219.0000000 
 @000004D6 0000184B
// 6400.0000000 
 @000004D7 00001900
// 6309.0000000 
 @000004D8 000018A5
// 6375.0000000 
 @000004D9 000018E7
// 6136.0000000 
 @000004DA 000017F8
// 6283.0000000 
 @000004DB 0000188B
// 5934.0000000 
 @000004DC 0000172E
// 6616.0000000 
 @000004DD 000019D8
// 6162.0000000 
 @000004DE 00001812
// 5691.0000000 
 @000004DF 0000163B
// 5832.0000000 
 @000004E0 000016C8
// 6282.0000000 
 @000004E1 0000188A
// 6676.0000000 
 @000004E2 00001A14
// 5989.0000000 
 @000004E3 00001765
// 6445.0000000 
 @000004E4 0000192D
// 6115.0000000 
 @000004E5 000017E3
// 6666.0000000 
 @000004E6 00001A0A
// 6036.0000000 
 @000004E7 00001794
// 6478.0000000 
 @000004E8 0000194E
// 6418.0000000 
 @000004E9 00001912
// 5942.0000000 
 @000004EA 00001736
// 5955.0000000 
 @000004EB 00001743
// 5889.0000000 
 @000004EC 00001701
// 6157.0000000 
 @000004ED 0000180D
// 6330.0000000 
 @000004EE 000018BA
// 6339.0000000 
 @000004EF 000018C3
// 6027.0000000 
 @000004F0 0000178B
// 5922.0000000 
 @000004F1 00001722
// 6078.0000000 
 @000004F2 000017BE
// 6250.0000000 
 @000004F3 0000186A
// 5976.0000000 
 @000004F4 00001758
// 6511.0000000 
 @000004F5 0000196F
// 6430.0000000 
 @000004F6 0000191E
// 5854.0000000 
 @000004F7 000016DE
// 6039.0000000 
 @000004F8 00001797
// 5785.0000000 
 @000004F9 00001699
// 6298.0000000 
 @000004FA 0000189A
// 6131.0000000 
 @000004FB 000017F3
// 6035.0000000 
 @000004FC 00001793
// 6130.0000000 
 @000004FD 000017F2
// 6483.0000000 
 @000004FE 00001953
// 6214.0000000 
 @000004FF 00001846
// 6660.0000000 
 @00000500 00001A04
// 6397.0000000 
 @00000501 000018FD
// 6800.0000000 
 @00000502 00001A90
// 6443.0000000 
 @00000503 0000192B
// 6760.0000000 
 @00000504 00001A68
// 6539.0000000 
 @00000505 0000198B
// 5861.0000000 
 @00000506 000016E5
// 6351.0000000 
 @00000507 000018CF
// 6199.0000000 
 @00000508 00001837
// 6784.0000000 
 @00000509 00001A80
// 6640.0000000 
 @0000050A 000019F0
// 6657.0000000 
 @0000050B 00001A01
// 6494.0000000 
 @0000050C 0000195E
// 6394.0000000 
 @0000050D 000018FA
// 6557.0000000 
 @0000050E 0000199D
// 7053.0000000 
 @0000050F 00001B8D
// 7014.0000000 
 @00000510 00001B66
// 6771.0000000 
 @00000511 00001A73
// 6752.0000000 
 @00000512 00001A60
// 6423.0000000 
 @00000513 00001917
// 6114.0000000 
 @00000514 000017E2
// 6386.0000000 
 @00000515 000018F2
// 6344.0000000 
 @00000516 000018C8
// 6104.0000000 
 @00000517 000017D8
// 6773.0000000 
 @00000518 00001A75
// 6512.0000000 
 @00000519 00001970
// 6669.0000000 
 @0000051A 00001A0D
// 6664.0000000 
 @0000051B 00001A08
// 6877.0000000 
 @0000051C 00001ADD
// 5874.0000000 
